client_id,zone,conso_mean,conso_std,conso_max,conso_min,incident_rate,client_cluster
ZoneB_CL027,Zone B,396.54458325128905,79.05220443432964,724.8584635569252,224.12365895778075,0.003949175824175824,0
ZoneB_CL028,Zone B,192.16305703516463,38.1549815618513,357.9421411164465,105.02208921025154,0.003949175824175824,0
ZoneB_CL029,Zone B,180.4736011886413,35.54513999308454,296.44277520020455,102.33289671520846,0.003949175824175824,0
ZoneB_CL030,Zone B,202.66419719112585,40.48880572012754,357.7852709655276,92.53119442562226,0.003949175824175824,0
ZoneB_CL031,Zone B,895.6572297188333,184.06123056079244,1633.5901250188485,477.241754826946,0.003949175824175824,3
ZoneB_CL032,Zone B,1052.7644114885554,208.8056422491539,1644.843315564084,547.7014158438465,0.003949175824175824,3
ZoneB_CL033,Zone B,278.31370274194467,55.14101839443163,454.1290562272541,115.14035913448252,0.003949175824175824,0
ZoneB_CL034,Zone B,638.5400667095796,129.48463824489926,1096.9087235279555,331.05988884068444,0.003949175824175824,1
ZoneB_CL035,Zone B,707.9785084947295,132.82542360568294,1103.6988504016863,355.66541667039434,0.003949175824175824,1
ZoneB_CL036,Zone B,135.48439286237758,27.252792451606034,220.55884783999556,67.77914554917442,0.003949175824175824,0
ZoneB_CL037,Zone B,853.5049946907986,170.46950106755412,1421.3200089662494,460.14249312242765,0.003949175824175824,1
ZoneB_CL038,Zone B,297.9806078051371,62.87479077311559,516.974257750332,111.6049350312749,0.003949175824175824,0
ZoneB_CL039,Zone B,288.4562445510965,57.55427028946213,503.06088068358173,134.8003117091439,0.003949175824175824,0
ZoneB_CL040,Zone B,158.32118362730276,31.47274230151189,247.63122007377,77.88814725391224,0.003949175824175824,0
ZoneB_CL041,Zone B,908.4085564634361,192.42734662570479,1455.5225894724927,525.3563876165225,0.003949175824175824,3
ZoneB_CL042,Zone B,359.65551466246444,73.63932547424947,604.1889468392636,143.78600569535277,0.003949175824175824,0
ZoneB_CL043,Zone B,846.4991727078848,163.83325643117215,1278.669990999553,408.89584886931885,0.003949175824175824,1
ZoneB_CL044,Zone B,677.282464372979,142.70430502441567,1136.6467172397017,372.37883904045253,0.003949175824175824,1
ZoneB_CL045,Zone B,277.0832656760158,55.83684614063453,489.8966930857282,142.97320301573328,0.003949175824175824,0
ZoneB_CL046,Zone B,362.12742985773815,72.11885843288137,590.4666681349912,160.31933760536518,0.003949175824175824,0
ZoneB_CL047,Zone B,229.31573960485156,42.53248596080038,351.26076655151417,115.55720734393829,0.003949175824175824,0
ZoneB_CL048,Zone B,248.34348462318644,48.209906168376044,390.53470245824997,133.0236447477683,0.003949175824175824,0
ZoneB_CL049,Zone B,450.54105646060805,92.65495907538704,797.4410452772954,261.941429575492,0.003949175824175824,1
ZoneC_CL000,Zone C,218.81605686398393,67.8725234402384,462.4361101236117,94.26902362974856,0.004635989010989011,0
ZoneC_CL001,Zone C,121.88270264954332,36.98249493519546,242.71458472862918,57.400394167254674,0.004635989010989011,0
ZoneC_CL002,Zone C,108.10362817144738,33.04516463941089,209.11449036680682,48.456357724899604,0.004635989010989011,0
ZoneC_CL003,Zone C,387.2932567436162,119.56115498802042,858.4055099923567,171.15852289805207,0.004635989010989011,1
ZoneC_CL004,Zone C,175.31551136222336,53.70103937060611,376.3073596008863,80.66445045904807,0.004635989010989011,0
ZoneC_CL005,Zone C,446.3842390636562,139.51398504494063,935.1928687649134,187.52183686371956,0.004635989010989011,1
ZoneC_CL006,Zone C,243.6606032740041,73.33675611184404,510.5586148177817,76.48448093950535,0.004635989010989011,0
ZoneC_CL007,Zone C,914.0413135737031,286.74032778503044,1994.2983197682208,368.2850828253846,0.004635989010989011,3
ZoneC_CL008,Zone C,356.08441549025116,109.79534787599918,769.7681915977219,153.23382090197026,0.004635989010989011,0
ZoneC_CL009,Zone C,115.15828447304888,36.61850044989834,240.19217676296876,41.714435391244116,0.004635989010989011,0
ZoneC_CL010,Zone C,125.81880143959097,39.47754931899957,266.9297087145662,51.205819899265784,0.004635989010989011,0
ZoneC_CL011,Zone C,227.26529119051153,73.83788525078008,516.0891159748461,98.08155703850282,0.004635989010989011,0
ZoneC_CL012,Zone C,201.1553622770776,64.1249349957484,454.0789290928123,94.82230882697266,0.004635989010989011,0
ZoneC_CL013,Zone C,1154.7053671927933,365.03934191522785,2586.294661738887,516.166724663459,0.004635989010989011,3
ZoneC_CL014,Zone C,67.49647371588806,21.733666382131254,146.25936898835027,31.32308486365305,0.004635989010989011,0
ZoneC_CL015,Zone C,292.99601862567073,92.36561951321944,623.277387532411,109.96755967551091,0.004635989010989011,0
ZoneC_CL016,Zone C,706.8451314291539,220.41616140290859,1414.3230328669295,308.6940205502101,0.004635989010989011,1
ZoneC_CL017,Zone C,407.17843142530086,131.75280381747922,900.4203776405877,139.26781318290764,0.004635989010989011,1
ZoneC_CL018,Zone C,214.64229317702703,65.85269180185792,452.2769440352679,94.63617724753777,0.004635989010989011,0
ZoneC_CL019,Zone C,619.8615321642042,198.89259533239203,1312.0240583181771,216.43715628819587,0.004635989010989011,1
ZoneC_CL020,Zone C,453.27045729843564,138.89301474550956,906.5746818862627,191.0995624436324,0.004635989010989011,1
ZoneC_CL021,Zone C,108.58658170236515,32.68627095467931,237.4143715446301,47.4501813018843,0.004635989010989011,0
ZoneC_CL022,Zone C,554.9194814440308,173.6088051848183,1347.4347139609463,245.42767210185866,0.004635989010989011,1
ZoneC_CL023,Zone C,486.9683246098866,146.58597605988456,998.3003226959672,198.18545373311824,0.004635989010989011,1
ZoneC_CL024,Zone C,167.96873117586213,51.91746796392518,352.86841123588925,74.25345233553207,0.004635989010989011,0
ZoneC_CL025,Zone C,986.521950089515,319.219269211089,2392.156169845457,486.4238218471328,0.004635989010989011,3
ZoneC_CL026,Zone C,322.0926552331463,100.29338124321272,666.9394518191774,132.73129469804354,0.004635989010989011,0
ZoneC_CL027,Zone C,322.03999914446297,97.57095311587426,671.8748778192058,153.2888299545161,0.004635989010989011,0
ZoneC_CL028,Zone C,518.090450420477,162.94033180996016,1059.9854120927184,199.37173489240226,0.004635989010989011,1
ZoneC_CL029,Zone C,308.42525834608557,95.10715395327469,654.1968952514029,118.79905012942473,0.004635989010989011,0
ZoneC_CL030,Zone C,268.1310088296249,83.8392104960663,552.3149925263978,99.80971435314775,0.004635989010989011,0
ZoneC_CL031,Zone C,311.5682681086389,104.48787481534399,700.9484926531426,133.23151497779057,0.004635989010989011,0
ZoneC_CL032,Zone C,373.90976940808764,112.7929688022099,785.1919164646926,170.56279357879598,0.004635989010989011,1
ZoneC_CL033,Zone C,491.70421916489414,156.2614512596076,1013.5273824324217,200.19222657450507,0.004635989010989011,1
ZoneC_CL034,Zone C,218.22252047269365,64.80019353876197,454.71433907774446,101.47574071406274,0.004635989010989011,0
ZoneC_CL035,Zone C,526.2413930020103,168.27903884989712,1027.8994977023492,173.48809170134476,0.004635989010989011,1
ZoneC_CL036,Zone C,238.46914411041183,76.99445422442226,572.6854492163959,91.06242229474239,0.004635989010989011,0
ZoneC_CL037,Zone C,311.75538375218446,97.30875403710452,622.0952819193358,127.11325845526659,0.004635989010989011,0
ZoneC_CL038,Zone C,200.06211940302904,60.19173022612303,437.962555087733,84.0124006888865,0.004635989010989011,0
ZoneC_CL039,Zone C,142.82746340699092,44.68859656588135,289.7119850332373,64.00613162589255,0.004635989010989011,0
ZoneC_CL040,Zone C,460.0971607535423,141.5975237077658,967.9582996984155,208.042015817947,0.004635989010989011,1
ZoneC_CL041,Zone C,523.947446012012,170.83653198848987,1296.4017982482771,205.05871687138477,0.004635989010989011,1
ZoneC_CL042,Zone C,204.91137949700695,62.975997281614696,416.07220845771906,88.8334745108688,0.004635989010989011,0
ZoneC_CL043,Zone C,666.5292495067384,214.62778017442298,1545.56706241305,245.74947552253414,0.004635989010989011,1
ZoneC_CL044,Zone C,265.1192515016701,89.7126578566622,589.778509873256,98.21683601321776,0.004635989010989011,0
ZoneC_CL045,Zone C,133.97313826443883,43.35029460733927,290.41392683412204,49.03420557241065,0.004635989010989011,0
ZoneC_CL046,Zone C,139.11723665026182,43.874422096812076,282.49321771427634,54.398974932995515,0.004635989010989011,0
ZoneC_CL047,Zone C,559.9644302802479,184.37437650987474,1166.3684294045402,182.69696008895463,0.004635989010989011,1
ZoneC_CL048,Zone C,233.19764962172525,73.69982965255639,527.5036738582302,83.18123128263136,0.004635989010989011,0
ZoneC_CL049,Zone C,248.79309576444302,74.8108549931601,486.50482419407854,111.48296810125207,0.004635989010989011,0
